"No","CREX2","GRIB2_BUFR4","OriginatingGeneratingCentre_en","Status","Region"
"129.00","00120","120","Kuwait (NMC)","Operational",
"130.00","00121","121","Kyrgyzstan (NMC)","Operational",
"131.00","00122","122","Lao People's Democratic Republic (NMC)","Operational",
"132.00","00123","123","Macao, China","Operational",
"133.00","00124","124","Maldives (NMC)","Operational",
"134.00","00125","125","Myanmar (NMC)","Operational",
"135.00","00126","126","Nepal (NMC)","Operational",
"136.00","00127","127","Oman (NMC)","Operational",
"137.00","00128","128","Pakistan (NMC)","Operational",
"138.00","00129","129","Qatar (NMC)","Operational",
"139.00","00130","130","Yemen (NMC)","Operational",
"140.00","00131","131","Sri Lanka (NMC)","Operational",
"141.00","00132","132","Tajikistan (NMC)","Operational",
"142.00","00133","133","Turkmenistan (NMC)","Operational",
"143.00","00134","134","United Arab Emirates (NMC)","Operational",
"144.00","00135","135","Uzbekistan (NMC)","Operational",
"145.00","00136","136","Viet Nam (NMC)","Operational",
"146.00","00137-00139","137-139","Reserved for other centres","Operational",
"147.00","00140","140","Bolivia (Plurinational State of) (NMC)","Operational",
"148.00","00141","141","Guyana (NMC)","Operational",
"149.00","00142","142","Paraguay (NMC)","Operational",
"150.00","00143","143","Suriname (NMC)","Operational",
"151.00","00144","144","Uruguay (NMC)","Operational",
"152.00","00145","145","French Guiana","Operational",
"153.00","00146","146","Brazilian Navy Hydrographic Centre","Operational",
"154.00","00147","147","National Commission on Space Activities (CONAE) - Argentina","Operational",
"155.00","00148-00149","148-149","Reserved for other centres","Operational",
"156.00","00150","150","Antigua and Barbuda (NMC)","Operational",
"157.00","00151","151","Bahamas (NMC)","Operational",
"158.00","00152","152","Barbados (NMC)","Operational",
"159.00","00153","153","Belize (NMC)","Operational",
"160.00","00154","154","British Caribbean Territories Centre","Operational",
"161.00","00155","155","San José","Operational",
"162.00","00156","156","Cuba (NMC)","Operational",
"163.00","00157","157","Dominica (NMC)","Operational",
"164.00","00158","158","Dominican Republic (NMC)","Operational",
"165.00","00159","159","El Salvador (NMC)","Operational",
"166.00","00160","160","US NOAA/NESDIS","Operational",
"167.00","00161","161","US NOAA Office of Oceanic and Atmospheric Research","Operational",
"168.00","00162","162","Guatemala (NMC)","Operational",
"169.00","00163","163","Haiti (NMC)","Operational",
"170.00","00164","164","Honduras (NMC)","Operational",
"171.00","00165","165","Jamaica (NMC)","Operational",
"172.00","00166","166","Mexico","Operational",
"173.00","00167","167","Netherlands Antilles and Aruba (NMC)","Operational",
"174.00","00168","168","Nicaragua (NMC)","Operational",
"175.00","00169","169","Panama (NMC)","Operational",
"176.00","00170","170","Saint Lucia (NMC)","Operational",
"177.00","00171","171","Trinidad and Tobago (NMC)","Operational",
"178.00","00172","172","French Departments in RA IV","Operational",
"179.00","00173","173","US National Aeronautics and Space Administration (NASA)","Operational",
"180.00","00174","174","Integrated Science Data Management/Marine Environmental Data Service (ISDM/MEDS - Canada)","Operational",
"181.00","00175","175","Reserved for other centres","Operational",
"182.00","00176","176","Cooperative Institute for Meteorological Satellite Studies (CIMSS) - United States","Operational",
"183.00","00177","177","NOAA National Ocean Service - United States","Operational",
"184.00","00178-00189","178-189","Reserved for other centres","Operational",
"185.00","00190","190","Cook Islands (NMC)","Operational",
"186.00","00191","191","French Polynesia (NMC)","Operational",
"187.00","00192","192","Tonga (NMC)","Operational",
"188.00","00193","193","Vanuatu (NMC)","Operational",
"189.00","00194","194","Brunei Darussalam (NMC)","Operational",
"190.00","00195","195","Indonesia (NMC)","Operational",
"191.00","00196","196","Kiribati (NMC)","Operational",
"192.00","00197","197","Federated States of Micronesia (NMC)","Operational",
"193.00","00198","198","New Caledonia (NMC)","Operational",
"194.00","00199","199","Niue","Operational",
"195.00","00200","200","Papua New Guinea (NMC)","Operational",
"196.00","00201","201","Philippines (NMC)","Operational",
"197.00","00202","202","Samoa (NMC)","Operational",
"198.00","00203","203","Solomon Islands (NMC)","Operational",
"199.00","00204","204","National Institute of Water and Atmospheric Research  (NIWA – New Zealand)","Operational",
"200.00","00205-00209","205-209","Reserved for other centres","Operational",
"201.00","00210","210","Frascati (ESA/ESRIN)","Operational",
"202.00","00211","211","Lannion","Operational",
"203.00","00212","212","Lisboa","Operational",
"204.00","00213","213","Reykjavik","Operational",
"205.00","00214","214","Madrid","Operational",
"206.00","00215","215","Zurich","Operational",
"207.00","00216","216","Service ARGOS Toulouse","Operational",
"208.00","00217","217","Bratislava","Operational",
"209.00","00218","218","Budapest","Operational",
"210.00","00219","219","Ljubljana","Operational",
"211.00","00220","220","Warsaw","Operational",
"212.00","00221","221","Zagreb","Operational",
"213.00","00222","222","Albania (NMC)","Operational",
"214.00","00223","223","Armenia (NMC)","Operational",
"215.00","00224","224","Austria (NMC)","Operational",
"216.00","00225","225","Azerbaijan (NMC)","Operational",
"217.00","00226","226","Belarus (NMC)","Operational",
"218.00","00227","227","Belgium (NMC)","Operational",
"219.00","00228","228","Bosnia and Herzegovina (NMC)","Operational",
"220.00","00229","229","Bulgaria (NMC)","Operational",
"221.00","00230","230","Cyprus (NMC)","Operational",
"222.00","00231","231","Estonia (NMC)","Operational",
"223.00","00232","232","Georgia (NMC)","Operational",
"224.00","00233","233","Dublin","Operational",
"225.00","00234","234","Israel (NMC)","Operational",
"226.00","00235","235","Jordan (NMC)","Operational",
"227.00","00236","236","Latvia (NMC)","Operational",
"228.00","00237","237","Lebanon (NMC)","Operational",
"229.00","00238","238","Lithuania (NMC)","Operational",
"230.00","00239","239","Luxembourg","Operational",
"231.00","00240","240","Malta (NMC)","Operational",
"232.00","00241","241","Monaco","Operational",
"233.00","00242","242","Romania (NMC)","Operational",
"234.00","00243","243","Syrian Arab Republic (NMC)","Operational",
"235.00","00244","244","The former Yugoslav Republic of Macedonia (NMC)","Operational",
"236.00","00245","245","Ukraine (NMC)","Operational",
"237.00","00246","246","Republic of Moldova (NMC)","Operational",
"238.00","00247","247","Operational Programme for the Exchange of weather RAdar information (OPERA) - EUMETNET","Operational",
"239.00","00248-00249","248-249","Reserved for other centres","Operational",
"240.00","00250","250","COnsortium for Small scale MOdelling (COSMO)","Operational",
"241.00","00251-00253","251-253","Reserved for other centres","Operational",
"242.00","00254","254","EUMETSAT Operation Centre","Operational",
"243.00","00255","255","Not to be used","Operational",
"244.00","00256","256","Angola (NMC)","Operational",
"245.00","00257","257","Benin (NMC)","Operational",
"246.00","00258","258","Botswana (NMC)","Operational",
"247.00","00259","259","Burkina Faso (NMC)","Operational",
"248.00","00260","260","Burundi (NMC)","Operational",
"249.00","00261","261","Cameroon (NMC)","Operational",
"250.00","00262","262","Cape Verde (NMC)","Operational",
"251.00","00263","263","Central African Republic (NMC)","Operational",
"252.00","00264","264","Chad (NMC)","Operational",
"253.00","00265","265","Comoros (NMC)","Operational",
"254.00","00266","266","Democratic Republic of the Congo (NMC)","Operational",
"255.00","00267","267","Djibouti (NMC)","Operational",
"256.00","00268","268","Eritrea (NMC)","Operational",
"257.00","00269","269","Ethiopia (NMC)","Operational",
"258.00","00270","270","Gabon (NMC)","Operational",
"259.00","00271","271","Gambia (NMC)","Operational",
"260.00","00272","272","Ghana (NMC)","Operational",
"261.00","00273","273","Guinea (NMC)","Operational",
"262.00","00274","274","Guinea-Bissau (NMC)","Operational",
"263.00","00275","275","Lesotho (NMC)","Operational",
"264.00","00276","276","Liberia (NMC)","Operational",
"265.00","00277","277","Malawi (NMC)","Operational",
"266.00","00278","278","Mali (NMC)","Operational",
"267.00","00279","279","Mauritania (NMC)","Operational",
"268.00","00280","280","Namibia (NMC)","Operational",
"269.00","00281","281","Nigeria (NMC)","Operational",
"270.00","00282","282","Rwanda (NMC)","Operational",
"271.00","00283","283","Sao Tome and Principe (NMC)","Operational",
"272.00","00284","284","Sierra Leone (NMC)","Operational",
"273.00","00285","285","Somalia (NMC)","Operational",
"274.00","00286","286","Sudan (NMC)","Operational",
"275.00","00287","287","Swaziland (NMC)","Operational",
"276.00","00288","288","Togo (NMC)","Operational",
"277.00","00289","289","Zambia (NMC)","Operational",
"278.00","00290-65534","290-65534","Reserved for other centres","Operational",
"279.00","65535","65535","Missing value","Operational",
"280.00","65536-99999","Not applicable","Not used","Operational",
